,countyFIPS,County Name,State_x,population,Male,Female,Under 18 years,18 years and over,65 years and over
271,22015,Bossier Parish,LA,127039,"64,202","65,074","31,739","97,537","20,258"
272,22017,Caddo Parish,LA,240204,"107,906","121,119","52,856","176,169","43,377"
273,22019,Calcasieu Parish,LA,203436,"100,241","102,177","49,978","152,440","33,214"
274,22033,East Baton Rouge Parish,LA,440059,"215,202","235,342","99,846","350,698","70,305"
275,22045,Iberia Parish,LA,69830,"32,799","35,528","17,132","51,195","11,260"
276,22051,Jefferson Parish,LA,432493,"206,748","219,136","93,329","332,555","81,052"
277,22055,Lafayette Parish,LA,244390,"121,122","126,744","58,968","188,898","36,953"
278,22057,Lafourche Parish,LA,97614,"48,740","47,130","19,198","76,672","16,086"
279,22063,Livingston Parish,LA,140789,"72,920","75,505","37,375","111,050","20,563"
280,22071,Orleans Parish,LA,390144,"174,337","195,412","71,467","298,282","64,058"
281,22073,Ouachita Parish,LA,153279,"76,457","81,245","37,198","120,504","25,590"
282,22079,Rapides Parish,LA,129648,"61,641","65,548","31,513","95,676","21,692"
283,22097,St. Landry Parish,LA,82124,"39,500","42,273","21,636","60,137","13,982"
284,22103,St. Tammany Parish,LA,260419,"134,763","138,500","63,665","209,598","51,276"
285,22105,Tangipahoa Parish,LA,134758,"66,058","70,990","33,500","103,548","21,214"
286,22109,Terrebonne Parish,LA,110461,"51,172","53,614","25,620","79,166","17,596"
287,23001,Androscoggin County,ME,108277,"56,184","56,839","22,753","90,270","21,402"
288,23003,Aroostook County,ME,67055,"33,668","33,587","12,070","55,185","17,793"
289,23005,Cumberland County,ME,295003,"150,420","157,031","54,724","252,727","63,504"
290,23011,Kennebec County,ME,122302,"61,200","64,340","23,336","102,204","26,908"
291,23019,Penobscot County,ME,152148,"76,463","77,241","26,658","127,046","31,031"
292,23031,York County,ME,207641,"106,125","110,607","38,179","178,553","48,505"
293,24001,Allegany County,MD,70416,"35,491","31,776","11,837","55,430","14,194"
294,24003,Anne Arundel County,MD,579234,"294,454","298,832","131,824","461,462","95,842"
295,24005,Baltimore County,MD,827370,"402,501","443,660","181,599","664,562","156,152"
296,24009,Calvert County,MD,92525,"47,737","46,836","22,105","72,468","16,099"
297,24013,Carroll County,MD,168447,"87,880","87,425","38,029","137,276","32,142"
298,24015,Cecil County,MD,102855,"52,162","52,780","22,942","82,000","17,833"
299,24017,Charles County,MD,163257,"82,338","87,764","40,153","129,949","23,358"
300,24021,Frederick County,MD,259547,"142,093","144,986","66,037","221,042","44,376"
301,24025,Harford County,MD,255441,"131,080","132,787","58,271","205,596","46,309"
302,24027,Howard County,MD,325690,"166,139","169,272","78,802","256,609","51,749"
303,24031,Montgomery County,MD,1050688,"513,200","539,321","236,871","815,650","181,334"
304,24033,Prince George's County,MD,909327,"457,304","489,667","205,319","741,652","144,701"
305,24037,St. Mary's County,MD,113510,"57,171","57,706","26,636","88,241","15,398"
306,24043,Washington County,MD,151049,"78,522","77,068","33,536","122,054","28,714"
307,24045,Wicomico County,MD,103609,"48,811","55,853","23,581","81,083","17,469"
308,25001,Barnstable County,MA,212990,"112,066","120,391","32,226","200,231","78,236"
309,25003,Berkshire County,MA,124944,"63,024","64,835","19,600","108,259","31,990"
310,25005,Bristol County,MA,565217,"283,450","296,618","117,179","462,889","103,568"
311,25009,Essex County,MA,789034,"392,783","413,982","165,831","640,934","149,588"
312,25011,Franklin County,MA,70180,"35,046","35,848","11,669","59,225","17,827"
313,25013,Hampden County,MA,466372,"225,045","235,996","95,660","365,381","84,207"
314,25015,Hampshire County,MA,160830,"77,789","84,799","22,231","140,357","31,562"
315,25017,Middlesex County,MA,1611699,"799,408","817,697","311,445","1,305,660","267,797"
316,25021,Norfolk County,MA,706775,"351,809","373,722","146,620","578,911","130,192"
317,25023,Plymouth County,MA,521202,"261,300","271,769","108,719","424,350","105,883"
318,25025,Suffolk County,MA,803907,"370,947","395,434","123,141","643,240","103,334"
319,25027,Worcester County,MA,830622,"429,381","433,546","175,170","687,757","148,205"
320,26005,Allegan County,MI,118081,"61,232","59,978","27,917","93,293","22,628"
321,26017,Bay County,MI,103126,"51,913","50,908","19,852","82,969","22,099"
322,26021,Berrien County,MI,153401,"74,785","78,115","32,255","120,645","32,933"
323,26025,Calhoun County,MI,134159,"65,022","68,267","30,291","102,998","24,721"
324,26037,Clinton County,MI,79595,"38,957","40,791","16,854","62,894","15,279"
325,26045,Eaton County,MI,110268,"53,115","55,877","22,033","86,959","21,634"
326,26049,Genesee County,MI,405813,"194,241","207,742","88,039","313,944","75,909"
327,26055,Grand Traverse County,MI,93088,"47,243","49,221","18,536","77,928","21,049"
328,26065,Ingham County,MI,292406,"138,369","145,739","54,698","229,410","42,215"
329,26067,Ionia County,MI,64697,"35,545","31,264","13,815","52,994","10,846"
330,26075,Jackson County,MI,158510,"82,674","77,392","33,328","126,738","30,901"
331,26077,Kalamazoo County,MI,265066,"127,993","133,180","55,107","206,066","42,908"
332,26081,Kent County,MI,656955,"327,694","331,389","152,892","506,191","99,167"
333,26087,Lapeer County,MI,87607,"45,949","42,831","18,319","70,461","17,685"
334,26091,Lenawee County,MI,98451,"50,312","48,255","19,956","78,611","19,685"
335,26093,Livingston County,MI,191995,"99,030","97,131","39,014","157,147","38,837"
336,26099,Macomb County,MI,873972,"428,237","445,958","179,145","695,050","160,508"
337,26103,Marquette County,MI,66699,"33,995","32,666","11,586","55,075","13,652"
338,26111,Midland County,MI,83156,"41,267","42,407","16,946","66,728","17,185"
339,26115,Monroe County,MI,150500,"78,091","77,518","32,391","123,218","30,732"
340,26117,Montcalm County,MI,63888,"35,547","31,886","13,991","53,442","13,008"
341,26121,Muskegon County,MI,173566,"88,648","87,917","38,974","137,591","32,084"
342,26125,Oakland County,MI,1257584,"628,020","641,411","254,152","1,015,279","234,768"
343,26139,Ottawa County,MI,291830,"150,296","150,577","68,856","232,017","49,556"
344,26145,Saginaw County,MI,190539,"93,001","95,329","39,598","148,732","38,452"
345,26147,St. Clair County,MI,159128,"80,178","79,973","32,051","128,100","32,455"
346,26155,Shiawassee County,MI,68122,"34,304","33,718","14,003","54,019","13,698"
347,26159,Van Buren County,MI,75677,"37,440","38,252","16,969","58,723","15,022"
348,26161,Washtenaw County,MI,367601,"182,745","183,631","65,772","300,604","58,011"
349,26163,Wayne County,MI,1749343,"852,374","904,669","411,932","1,345,111","292,355"
350,27003,Anoka County,MN,356921,"185,400","183,464","86,410","282,454","56,931"
351,27013,Blue Earth County,MN,67653,"35,685","33,946","13,595","56,036","10,729"
352,27019,Carver County,MN,105089,"55,326","54,708","26,782","83,252","16,123"
353,27027,Clay County,MN,64222,"33,035","32,894","15,871","50,058","9,609"
354,27035,Crow Wing County,MN,65055,"33,940","34,008","14,139","53,809","16,744"
355,27037,Dakota County,MN,429021,"220,192","223,149","105,017","338,324","70,634"
356,27053,Hennepin County,MN,1265843,"627,692","632,429","268,306","991,815","199,148"
357,27109,Olmsted County,MN,158293,"80,788","83,232","38,692","125,328","27,681"
358,27123,Ramsey County,MN,550321,"263,643","272,770","122,514","413,899","86,047"
359,27131,Rice County,MN,66972,"34,696","32,997","14,221","53,472","11,388"
360,27137,St. Louis County,MN,199070,"100,521","99,011","36,656","162,876","42,724"
361,27139,Scott County,MN,149013,"76,932","77,588","39,587","114,933","19,801"
362,27141,Sherburne County,MN,97238,"52,349","48,475","26,128","74,696","12,314"
363,27145,Stearns County,MN,161075,"80,820","79,585","37,168","123,237","26,086"
364,27163,Washington County,MN,262440,"136,474","139,438","65,516","210,396","45,081"
365,27171,Wright County,MN,138377,"75,713","72,290","39,863","108,140","20,398"
366,28033,DeSoto County,MS,184945,"92,531","99,192","47,467","144,256","26,678"
367,28035,Forrest County,MS,74897,"35,997","42,113","17,869","60,241","11,597"
368,28047,Harrison County,MS,208080,"102,370","108,674","49,091","161,953","35,964"
369,28049,Hinds County,MS,231840,"101,656","116,074","49,986","167,744","36,162"
370,28059,Jackson County,MS,143617,"70,951","74,024","32,808","112,167","25,183"
371,28067,Jones County,MS,68098,"32,833","33,736","16,275","50,294","12,136"
372,28073,Lamar County,MS,63343,"31,692","34,091","16,362","49,421","10,264"
373,28075,Lauderdale County,MS,74125,"33,206","37,698","16,407","54,497","13,206"
374,28081,Lee County,MS,85436,"39,350","43,609","20,468","62,491","12,940"
375,28089,Madison County,MS,106272,"53,711","57,402","26,585","84,528","17,228"
376,28121,Rankin County,MS,155271,"76,065","82,914","35,047","123,932","26,738"
377,29019,Boone County,MO,180463,"90,491","97,199","37,185","150,505","25,564"
378,29021,Buchanan County,MO,87364,"41,313","41,598","18,690","64,221","14,799"
379,29031,Cape Girardeau County,MO,78871,"40,416","42,483","16,791","66,108","14,500"
380,29037,Cass County,MO,105780,"54,335","56,059","25,505","84,889","19,764"
381,29043,Christian County,MO,88595,"45,866","47,248","23,527","69,587","15,981"
382,29047,Clay County,MO,249948,"126,920","130,113","60,009","197,024","39,709"
383,29051,Cole County,MO,76745,"38,817","38,152","16,582","60,387","14,253"
384,29071,Franklin County,MO,103967,"52,780","53,099","23,403","82,476","20,746"
385,29077,Greene County,MO,293086,"149,236","154,057","62,165","241,128","52,915"
386,29097,Jasper County,MO,121328,"59,534","64,541","30,315","93,760","19,905"
387,29099,Jefferson County,MO,225081,"114,699","114,637","51,296","178,040","38,041"
388,29165,Platte County,MO,104418,"54,932","55,602","25,424","85,110","17,410"
389,29183,St. Charles County,MO,402022,"204,000","209,803","92,297","321,506","70,518"
390,29187,St. Francois County,MO,67215,"35,436","31,533","14,296","52,673","11,628"
391,29189,St. Louis County,MO,994205,"474,702","515,712","215,206","775,208","191,309"
392,30013,Cascade County,MT,81366,"42,671","42,193","18,843","66,021","16,541"
393,30029,Flathead County,MT,103806,"56,327","55,487","24,271","87,543","23,431"
394,30031,Gallatin County,MT,114434,"65,517","59,340","23,218","101,639","17,107"
395,30049,Lewis and Clark County,MT,69432,"36,872","36,960","15,346","58,486","15,229"
396,30063,Missoula County,MT,119600,"60,625","60,416","21,492","99,549","20,890"
397,30111,Yellowstone County,MT,161300,"84,169","85,683","38,379","131,473","31,392"
398,31055,Douglas County,NE,571327,"291,828","294,499","146,425","439,902","84,111"
399,31109,Lancaster County,NE,319090,"163,838","160,918","72,033","252,723","50,265"
400,31153,Sarpy County,NE,187196,"99,789","96,764","51,166","145,387","25,404"
401,32003,Clark County,NV,2266715,"1,164,576","1,158,409","515,202","1,807,783","366,089"
402,32031,Washoe County,NV,471519,"253,412","243,333","102,334","394,411","88,403"
403,33005,Cheshire County,NH,76085,"38,486","38,864","13,452","63,898","17,151"
404,33009,Grafton County,NH,89886,"45,250","45,876","14,202","76,924","21,534"
405,33011,Hillsborough County,NH,417025,"214,914","211,680","83,025","343,569","73,312"
406,33013,Merrimack County,NH,151391,"77,802","78,218","28,648","127,372","31,446"
407,33015,Rockingham County,NH,309769,"158,660","160,764","58,305","261,119","65,038"
408,33017,Strafford County,NH,130633,"65,088","67,187","23,353","108,922","22,750"
409,34001,Atlantic County,NJ,263670,"136,915","138,723","56,929","218,709","54,828"
410,34003,Bergen County,NJ,932202,"467,647","485,350","196,712","756,285","174,761"
411,34005,Burlington County,NJ,445349,"230,343","235,760","94,775","371,328","85,947"
412,34007,Camden County,NJ,506471,"254,314","270,593","118,165","406,742","87,300"
413,34009,Cape May County,NJ,92039,"46,465","49,169","15,901","79,733","28,568"
414,34011,Cumberland County,NJ,149527,"76,993","74,363","35,848","115,508","24,395"
415,34013,Essex County,NJ,798975,"413,603","435,874","197,900","651,577","122,556"
416,34015,Gloucester County,NJ,291636,"150,910","155,691","64,357","242,244","52,448"
417,34017,Hudson County,NJ,672391,"351,645","351,721","138,951","564,415","89,831"
418,34019,Hunterdon County,NJ,124371,"63,998","65,779","24,278","105,499","27,122"
419,34021,Mercer County,NJ,367430,"187,066","193,622","81,480","299,208","63,124"
420,34023,Middlesex County,NJ,825062,"429,006","432,412","182,565","678,853","140,364"
421,34025,Monmouth County,NJ,618795,"315,619","328,479","131,491","512,607","124,889"
422,34027,Morris County,NJ,491845,"254,000","257,151","103,853","407,298","94,221"
423,34029,Ocean County,NJ,607186,"319,610","336,125","161,578","494,157","149,854"
424,34031,Passaic County,NJ,501826,"252,045","261,891","120,001","393,935","81,811"
425,34033,Salem County,NJ,62385,"32,747","32,370","13,024","52,093","12,560"
426,34035,Somerset County,NJ,328934,"171,390","175,485","71,922","274,953","60,019"
427,34037,Sussex County,NJ,140488,"73,264","72,820","27,913","118,171","27,936"
428,34039,Union County,NJ,556341,"281,970","287,845","131,748","438,067","87,302"
429,34041,Warren County,NJ,105267,"55,154","55,772","20,786","90,140","21,890"
430,35001,Bernalillo County,NM,679121,"332,239","340,269","136,077","536,431","121,731"
431,35013,Doña Ana County,NM,218195,"109,790","113,547","51,646","171,691","37,193"
432,35025,Lea County,NM,71070,"37,613","34,839","20,928","51,524","8,187"
433,35031,McKinley County,NM,71367,"34,259","35,571","19,034","50,796","9,063"
434,35035,Otero County,NM,67490,"35,074","33,749","14,670","54,153","12,036"
435,35043,Sandoval County,NM,146748,"76,041","77,460","32,641","120,860","30,379"
436,35045,San Juan County,NM,123958,"59,478","60,940","30,461","89,957","19,972"
437,35049,Santa Fe County,NM,150358,"75,853","79,811","25,122","130,542","43,041"
438,35061,Valencia County,NM,76688,"39,791","38,289","17,347","60,733","15,424"
439,36001,Albany County,NY,305506,"154,592","161,219","55,775","260,036","58,247"
440,36005,Bronx County,NY,1418207,"653,279","726,667","334,517","1,045,429","199,243"
441,36007,Broome County,NY,190488,"96,779","100,338","36,984","160,133","40,868"
442,36009,Cattaraugus County,NY,76117,"38,178","38,261","15,870","60,569","16,104"
443,36011,Cayuga County,NY,76576,"38,167","36,831","14,077","60,921","16,589"
444,36013,Chautauqua County,NY,126903,"62,441","63,586","25,039","100,988","27,955"
445,36015,Chemung County,NY,83456,"40,807","40,619","16,620","64,806","17,088"
446,36019,Clinton County,NY,80485,"40,222","38,531","13,516","65,237","15,710"
447,36027,Dutchess County,NY,294218,"148,488","149,057","53,773","243,772","57,818"
448,36029,Erie County,NY,918702,"463,775","486,537","188,516","761,796","184,883"
449,36045,Jefferson County,NY,109834,"62,092","54,545","27,293","89,344","17,927"
450,36047,Kings County,NY,2559903,"1,235,007","1,355,509","572,700","2,017,816","405,138"
451,36053,Madison County,NY,70941,"33,247","33,850","12,192","54,905","13,866"
452,36055,Monroe County,NY,741770,"365,293","386,742","151,268","600,767","142,223"
453,36059,Nassau County,NY,1356924,"681,928","701,798","293,123","1,090,603","261,056"
454,36061,New York County,NY,1628706,"763,019","833,254","223,386","1,372,887","293,385"
455,36063,Niagara County,NY,209281,"104,051","106,829","40,948","169,932","43,147"
456,36065,Oneida County,NY,228671,"114,951","113,895","48,394","180,452","45,843"
457,36067,Onondaga County,NY,460528,"227,667","240,582","97,113","371,136","88,586"
458,36069,Ontario County,NY,109777,"55,450","57,257","21,065","91,642","25,394"
459,36071,Orange County,NY,384940,"202,731","203,210","102,876","303,065","59,817"
460,36075,Oswego County,NY,117124,"60,089","58,198","23,775","94,512","21,670"
461,36079,Putnam County,NY,98320,"49,427","48,618","18,728","79,317","18,963"
462,36081,Queens County,NY,2253858,"1,114,721","1,163,308","442,156","1,835,873","409,723"
463,36083,Rensselaer County,NY,158714,"79,905","79,948","30,105","129,748","29,968"
464,36085,Richmond County,NY,476143,"241,330","249,803","104,669","386,464","85,349"
465,36087,Rockland County,NY,325789,"169,864","169,158","99,171","239,851","53,896"
466,36089,St. Lawrence County,NY,107740,"54,914","52,819","20,743","86,990","20,671"
467,36091,Saratoga County,NY,229863,"118,545","120,252","44,869","193,928","48,487"
468,36093,Schenectady County,NY,155299,"78,002","82,091","33,726","126,367","28,387"
469,36101,Steuben County,NY,95379,"46,368","46,231","19,573","73,026","19,294"
470,36103,Suffolk County,NY,1476601,"757,801","767,664","309,450","1,216,015","277,501"
471,36105,Sullivan County,NY,75432,"41,770","37,888","16,356","63,302","15,354"
472,36109,Tompkins County,NY,102180,"51,827","52,950","13,617","91,160","16,953"
473,36111,Ulster County,NY,177573,"91,214","91,105","30,392","151,927","39,792"
474,36113,Warren County,NY,63944,"32,982","32,617","11,067","54,532","16,229"
475,36117,Wayne County,NY,89918,"45,772","45,353","18,637","72,488","19,377"
476,36119,Westchester County,NY,967506,"483,295","507,132","206,897","783,530","182,142"
477,37001,Alamance County,NC,169509,"84,865","91,488","37,937","138,416","30,510"
478,37019,Brunswick County,NC,142820,"74,586","78,478","21,285","131,779","53,517"
479,37021,Buncombe County,NC,261191,"130,049","143,540","47,763","225,826","59,796"
480,37023,Burke County,NC,90485,"44,267","43,614","15,633","72,248","18,889"
481,37025,Cabarrus County,NC,216453,"115,345","120,452","58,363","177,434","32,456"
482,37027,Caldwell County,NC,82178,"39,185","41,307","15,905","64,587","17,538"
483,37031,Carteret County,NC,69473,"33,061","36,319","11,490","57,890","19,067"
484,37035,Catawba County,NC,159551,"82,284","81,178","34,894","128,568","31,824"
485,37037,Chatham County,NC,74470,"38,103","41,761","14,955","64,909","20,468"
486,37045,Cleveland County,NC,97947,"48,414","52,256","22,371","78,299","19,898"
487,37049,Craven County,NC,102139,"50,554","50,320","21,814","79,060","20,832"
488,37051,Cumberland County,NC,335509,"166,876","169,823","84,051","252,648","44,570"
489,37057,Davidson County,NC,167609,"84,979","87,607","37,030","135,556","32,860"
490,37063,Durham County,NC,321488,"157,180","175,500","64,355","268,325","49,253"
491,37067,Forsyth County,NC,382295,"184,815","204,342","86,909","302,248","66,587"
492,37069,Franklin County,NC,69685,"35,176","39,363","15,949","58,590","12,973"
493,37071,Gaston County,NC,224529,"113,844","120,371","51,765","182,450","38,697"
494,37081,Guilford County,NC,537174,"259,362","286,739","118,120","427,981","88,476"
495,37085,Harnett County,NC,135976,"68,463","70,369","35,047","103,785","19,427"
496,37089,Henderson County,NC,117417,"56,031","62,075","21,272","96,834","31,825"
497,37097,Iredell County,NC,181806,"96,787","99,110","43,073","152,824","33,776"
498,37101,Johnston County,NC,209339,"116,010","118,768","57,198","177,580","33,124"
499,37105,Lee County,NC,61779,"32,297","33,179","15,682","49,794","11,773"
500,37109,Lincoln County,NC,86111,"47,487","45,608","19,150","73,945","18,062"
501,37119,Mecklenburg County,NC,1110356,"554,525","590,867","256,502","888,890","139,061"
502,37125,Moore County,NC,100880,"51,084","54,447","22,664","82,867","25,090"
503,37127,Nash County,NC,94298,"47,614","48,175","21,127","74,662","18,977"
504,37129,New Hanover County,NC,234473,"111,483","123,438","40,898","194,023","44,842"
505,37133,Onslow County,NC,197938,"114,926","92,372","50,996","156,302","21,518"
506,37135,Orange County,NC,148476,"70,314","80,163","27,491","122,986","24,710"
507,37141,Pender County,NC,63060,"32,900","32,837","14,455","51,282","12,204"
508,37147,Pitt County,NC,180742,"82,048","91,494","36,621","136,921","25,748"
509,37151,Randolph County,NC,143667,"72,473","73,570","32,157","113,886","27,331"
510,37155,Robeson County,NC,130625,"56,361","60,302","29,482","87,181","19,107"
511,37157,Rockingham County,NC,91010,"45,602","46,355","18,489","73,468","19,535"
512,37159,Rowan County,NC,142088,"74,101","75,544","32,099","117,546","27,129"
513,37171,Surry County,NC,71783,"35,468","35,935","14,732","56,671","14,784"
514,37179,Union County,NC,239859,"124,727","124,343","62,808","186,262","33,835"
515,37183,Wake County,NC,1111761,"577,073","597,948","266,490","908,531","153,145"
516,37191,Wayne County,NC,123131,"58,171","59,115","27,424","89,862","19,981"
517,37193,Wilkes County,NC,68412,"33,935","31,849","13,114","52,670","15,393"
518,37195,Wilson County,NC,81801,"37,123","41,326","17,672","60,777","15,498"
519,38015,Burleigh County,ND,95626,"49,748","49,532","23,203","76,077","17,928"
520,38017,Cass County,ND,181923,"99,746","92,988","42,123","150,611","25,165"
521,38035,Grand Forks County,ND,69451,"37,547","34,866","14,585","57,828","10,336"
522,38101,Ward County,ND,67641,"35,581","33,289","16,514","52,356","9,527"
523,39003,Allen County,OH,102351,"51,278","49,837","23,495","77,620","19,316"
524,39007,Ashtabula County,OH,97241,"49,422","47,592","20,999","76,015","19,747"
525,39013,Belmont County,OH,67006,"33,150","32,359","12,463","53,046","14,475"
526,39017,Butler County,OH,383134,"191,220","197,200","89,679","298,741","63,794"
527,39023,Clark County,OH,134083,"66,303","68,528","29,427","105,404","27,627"
528,39025,Clermont County,OH,206428,"104,700","106,105","46,279","164,526","39,140"
529,39029,Columbiana County,OH,101883,"50,783","49,728","20,399","80,112","21,845"
530,39035,Cuyahoga County,OH,1235072,"593,726","642,315","251,041","985,000","242,286"
531,39041,Delaware County,OH,209177,"113,093","113,203","55,396","170,900","34,268"
532,39043,Erie County,OH,74266,"36,681","37,820","13,935","60,566","17,715"
533,39045,Fairfield County,OH,157574,"81,597","81,301","38,455","124,443","27,439"
534,39049,Franklin County,OH,1316756,"650,654","671,166","302,915","1,018,905","174,819"
535,39055,Geauga County,OH,93649,"48,072","47,397","21,204","74,265","21,495"
536,39057,Greene County,OH,168937,"84,604","83,852","34,486","133,970","32,169"
537,39061,Hamilton County,OH,817473,"401,298","423,739","186,100","638,937","139,127"
538,39063,Hancock County,OH,75783,"37,169","37,692","16,078","58,783","13,975"
539,39085,Lake County,OH,230149,"115,072","116,770","44,147","187,695","50,280"
540,39089,Licking County,OH,176862,"90,413","90,946","41,150","140,209","32,332"
